source,target
p0000,p0006
p0000,p0010
p0000,p0012
p0000,p0015
p0000,p0018
p0000,p0019
p0000,p0026
p0000,p0029
p0000,p0030
p0000,p0036
p0000,p0039
p0000,p0095
p0001,p0000
p0001,p0005
p0001,p0006
p0001,p0012
p0001,p0017
p0001,p0019
p0001,p0020
p0001,p0022
p0001,p0027
p0001,p0030
p0001,p0032
p0001,p0034
p0001,p0039
p0001,p0104
p0002,p0006
p0002,p0012
p0002,p0013
p0002,p0015
p0002,p0026
p0003,p0002
p0003,p0008
p0003,p0018
p0003,p0022
p0003,p0027
p0003,p0030
p0003,p0031
p0003,p0141
p0004,p0013
p0004,p0018
p0004,p0031
p0004,p0034
p0004,p0039
p0004,p0044
p0004,p0219
p0005,p0006
p0005,p0013
p0005,p0015
p0005,p0019
p0005,p0032
p0005,p0037
p0006,p0000
p0006,p0002
p0006,p0005
p0006,p0008
p0006,p0010
p0006,p0011
p0006,p0012
p0006,p0013
p0006,p0015
p0006,p0017
p0006,p0018
p0006,p0019
p0006,p0020
p0006,p0021
p0006,p0022
p0006,p0026
p0006,p0027
p0006,p0029
p0006,p0030
p0006,p0031
p0006,p0032
p0006,p0034
p0006,p0035
p0006,p0036
p0006,p0037
p0006,p0038
p0006,p0040
p0006,p0041
p0006,p0042
p0006,p0043
p0006,p0044
p0006,p0059
p0006,p0061
p0006,p0078
p0006,p0079
p0006,p0100
p0006,p0102
p0006,p0104
p0006,p0110
p0006,p0118
p0006,p0119
p0006,p0126
p0006,p0132
p0006,p0135
p0006,p0141
p0006,p0176
p0006,p0182
p0006,p0190
p0006,p0194
p0006,p0206
p0006,p0207
p0006,p0210
p0006,p0212
p0006,p0217
p0006,p0219
p0007,p0004
p0007,p0006
p0007,p0008
p0007,p0009
p0007,p0012
p0007,p0013
p0007,p0016
p0007,p0030
p0007,p0031
p0007,p0037
p0007,p0042
p0007,p0043
p0007,p0051
p0007,p0101
p0008,p0000
p0008,p0004
p0008,p0006
p0008,p0011
p0008,p0012
p0008,p0018
p0008,p0022
p0008,p0029
p0008,p0041
p0008,p0073
p0009,p0002
p0009,p0005
p0009,p0013
p0009,p0015
p0009,p0019
p0009,p0028
p0009,p0029
p0009,p0033
p0009,p0080
p0010,p0005
p0010,p0018
p0010,p0019
p0010,p0030
p0010,p0032
p0010,p0036
p0010,p0044
p0010,p0101
p0010,p0104
p0010,p0106
p0010,p0182
p0010,p0191
p0010,p0198
p0011,p0002
p0011,p0004
p0011,p0006
p0011,p0009
p0011,p0023
p0011,p0026
p0011,p0029
p0011,p0030
p0011,p0031
p0011,p0033
p0011,p0037
p0011,p0039
p0011,p0042
p0011,p0141
p0012,p0002
p0012,p0006
p0012,p0007
p0012,p0008
p0012,p0009
p0012,p0011
p0012,p0015
p0012,p0022
p0012,p0024
p0012,p0030
p0012,p0032
p0012,p0034
p0012,p0041
p0012,p0042
p0012,p0043
p0012,p0044
p0012,p0113
p0013,p0000
p0013,p0002
p0013,p0005
p0013,p0006
p0013,p0008
p0013,p0024
p0013,p0027
p0013,p0030
p0013,p0032
p0013,p0039
p0013,p0042
p0013,p0086
p0013,p0106
p0013,p0202
p0014,p0010
p0014,p0019
p0014,p0022
p0014,p0030
p0014,p0034
p0014,p0039
p0014,p0042
p0014,p0058
p0015,p0000
p0015,p0002
p0015,p0004
p0015,p0005
p0015,p0007
p0015,p0008
p0015,p0011
p0015,p0012
p0015,p0013
p0015,p0019
p0015,p0020
p0015,p0021
p0015,p0022
p0015,p0025
p0015,p0026
p0015,p0030
p0015,p0032
p0015,p0034
p0015,p0035
p0015,p0037
p0015,p0039
p0015,p0042
p0015,p0073
p0015,p0076
p0015,p0077
p0015,p0078
p0015,p0079
p0015,p0136
p0015,p0141
p0015,p0149
p0015,p0167
p0016,p0000
p0016,p0004
p0016,p0006
p0016,p0030
p0016,p0036
p0016,p0043
p0017,p0005
p0017,p0006
p0017,p0013
p0017,p0015
p0017,p0018
p0017,p0019
p0017,p0033
p0017,p0037
p0017,p0042
p0017,p0043
p0017,p0104
p0017,p0167
p0018,p0000
p0018,p0008
p0018,p0012
p0018,p0015
p0018,p0027
p0018,p0030
p0018,p0034
p0018,p0035
p0018,p0037
p0018,p0038
p0018,p0039
p0018,p0042
p0018,p0044
p0018,p0084
p0018,p0096
p0018,p0109
p0018,p0195
p0019,p0000
p0019,p0002
p0019,p0003
p0019,p0006
p0019,p0010
p0019,p0012
p0019,p0015
p0019,p0017
p0019,p0025
p0019,p0027
p0019,p0028
p0019,p0030
p0019,p0042
p0019,p0082
p0020,p0000
p0020,p0002
p0020,p0004
p0020,p0006
p0020,p0010
p0020,p0019
p0020,p0025
p0020,p0027
p0020,p0030
p0020,p0032
p0020,p0044
p0020,p0077
p0020,p0089
p0020,p0141
p0020,p0177
p0021,p0009
